A,P,sigma,kappa,I_kA,B_T,mark
0.1149356755473486,1.6441635976652798,0.18,1.95,300.0,0.7,1
0.1150594067058677,1.6280433818641526,0.18,1.95,300.0,0.7,1
0.1130243716062038,1.661447329087804,0.18,1.95,300.0,0.7,1
0.1153072439337525,1.6508597435818335,0.18,1.95,300.0,0.7,1
0.1130101137472716,1.591489736708143,0.18,1.95,300.0,0.7,1
0.1149413274111124,1.5733640094581949,0.18,1.95,300.0,0.7,0
0.1156482002169113,1.6087644680355682,0.18,1.95,300.0,0.7,1
0.1148684639168619,1.6598071088488044,0.18,1.95,300.0,0.7,1
0.1138944159802397,1.6029632488599668,0.18,1.95,300.0,0.7,1
0.1145367497024842,1.6291489373748052,0.18,1.95,300.0,0.7,1
0.1139379462486638,1.6312274755867708,0.18,1.95,300.0,0.7,1
0.1155166704244889,1.6178140256626596,0.18,1.95,300.0,0.7,1
0.1133007528580413,1.6087705982883005,0.18,1.95,300.0,0.7,1
0.1138928472635688,1.584160869302622,0.18,1.95,300.0,0.7,0
0.1131991408174531,1.6395062073393678,0.18,1.95,300.0,0.7,1
0.1137289595784161,1.6665398391855808,0.18,1.95,300.0,0.7,1
0.1134413165518652,1.5809424505104823,0.18,1.95,300.0,0.7,0
0.1149710400047902,1.659153605191787,0.18,1.95,300.0,0.7,1
0.1135448663864039,1.591258810164548,0.18,1.95,300.0,0.7,0
0.1132678247204027,1.6232512301366513,0.18,1.95,300.0,0.7,1
0.1199052499237403,1.5969939839854534,0.18,1.95,300.0,0.7,0
0.1186355193509682,1.6191991340326282,0.18,1.95,300.0,0.7,1
0.1213779970429068,1.6363019200752664,0.18,1.95,300.0,0.7,1
0.1199865196698858,1.5821192074029615,0.18,1.95,300.0,0.7,0
0.1192573088716487,1.6005273949574543,0.18,1.95,300.0,0.7,0
0.1207944106578217,1.658721079726462,0.18,1.95,300.0,0.7,1
0.1212049255606993,1.6695068608250756,0.18,1.95,300.0,0.7,1
0.1214471000493136,1.6663499132767985,0.18,1.95,300.0,0.7,1
0.1187154664215086,1.5848293535927809,0.18,1.95,300.0,0.7,0
0.119413399579428,1.6263398254064465,0.18,1.95,300.0,0.7,1
0.1187909336661164,1.6556296957802143,0.18,1.95,300.0,0.7,1
0.1203502685372319,1.6252864402302205,0.18,1.95,300.0,0.7,1
0.1189959339701018,1.59637554744002,0.18,1.95,300.0,0.7,0
0.1189809360749467,1.65624331577948,0.18,1.95,300.0,0.7,1
0.1202526835801836,1.6445629427519637,0.18,1.95,300.0,0.7,1
0.11938809858873,1.6081752637088278,0.18,1.95,300.0,0.7,0
0.1197145648932796,1.6470514971744037,0.18,1.95,300.0,0.7,1
0.1208170589630237,1.5917313527514032,0.18,1.95,300.0,0.7,0
0.1213246165702142,1.5831155337443688,0.18,1.95,300.0,0.7,0
0.1211883662472708,1.581089564564981,0.18,1.95,300.0,0.7,0
0.1192936194334539,1.655697853606796,0.18,1.95,300.0,0.7,1
0.1190384762170382,1.612406793130997,0.18,1.95,300.0,0.7,1
0.1198495778998323,1.595575897302321,0.18,1.95,300.0,0.7,0
0.1206307356040079,1.6561834649402205,0.18,1.95,300.0,0.7,1
0.1211237254195667,1.6049822145736563,0.18,1.95,300.0,0.7,0
0.0450028801843318,0.3,0.35,1.83,400.0,0.8,0
0.0450028801843318,0.57368,0.35,1.83,400.0,0.8,0
0.0450028801843318,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.0450028801843318,1.12105,0.35,1.83,400.0,0.8,0
0.0450028801843318,1.39474,0.35,1.83,400.0,0.8,0
0.0450028801843318,1.66842,0.35,1.83,400.0,0.8,0
0.0450028801843318,1.94211,0.35,1.83,400.0,0.8,0
0.0450028801843318,2.21579,0.35,1.83,400.0,0.8,0
0.0450028801843318,2.48947,0.35,1.83,400.0,0.8,0
0.0450028801843318,2.76316,0.35,1.83,400.0,0.8,0
0.0450028801843318,3.03684,0.35,1.83,400.0,0.8,0
0.0450028801843318,3.31053,0.35,1.83,400.0,0.8,0
0.0450028801843318,3.58421,0.35,1.83,400.0,0.8,0
0.0450028801843318,3.85789,0.35,1.83,400.0,0.8,0
0.0450028801843318,4.13158,0.35,1.83,400.0,0.8,0
0.0450028801843318,4.40526,0.35,1.83,400.0,0.8,0
0.0450028801843318,4.67895,0.35,1.83,400.0,0.8,0
0.0450028801843318,4.95263,0.35,1.83,400.0,0.8,0
0.0450028801843318,5.22632,0.35,1.83,400.0,0.8,0
0.0450028801843318,5.5,0.35,1.83,400.0,0.8,0
0.0505254648342764,0.3,0.35,1.83,400.0,0.8,0
0.0505254648342764,0.57368,0.35,1.83,400.0,0.8,0
0.0505254648342764,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.0505254648342764,1.12105,0.35,1.83,400.0,0.8,0
0.0505254648342764,1.39474,0.35,1.83,400.0,0.8,0
0.0505254648342764,1.66842,0.35,1.83,400.0,0.8,0
0.0505254648342764,1.94211,0.35,1.83,400.0,0.8,0
0.0505254648342764,2.21579,0.35,1.83,400.0,0.8,0
0.0505254648342764,2.48947,0.35,1.83,400.0,0.8,0
0.0505254648342764,2.76316,0.35,1.83,400.0,0.8,0
0.0505254648342764,3.03684,0.35,1.83,400.0,0.8,0
0.0505254648342764,3.31053,0.35,1.83,400.0,0.8,0
0.0505254648342764,3.58421,0.35,1.83,400.0,0.8,0
0.0505254648342764,3.85789,0.35,1.83,400.0,0.8,0
0.0505254648342764,4.13158,0.35,1.83,400.0,0.8,0
0.0505254648342764,4.40526,0.35,1.83,400.0,0.8,0
0.0505254648342764,4.67895,0.35,1.83,400.0,0.8,0
0.0505254648342764,4.95263,0.35,1.83,400.0,0.8,0
0.0505254648342764,5.22632,0.35,1.83,400.0,0.8,0
0.0505254648342764,5.5,0.35,1.83,400.0,0.8,0
0.0560538116591928,0.3,0.35,1.83,400.0,0.8,0
0.0560538116591928,0.57368,0.35,1.83,400.0,0.8,0
0.0560538116591928,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.0560538116591928,1.12105,0.35,1.83,400.0,0.8,0
0.0560538116591928,1.39474,0.35,1.83,400.0,0.8,0
0.0560538116591928,1.66842,0.35,1.83,400.0,0.8,0
0.0560538116591928,1.94211,0.35,1.83,400.0,0.8,0
0.0560538116591928,2.21579,0.35,1.83,400.0,0.8,0
0.0560538116591928,2.48947,0.35,1.83,400.0,0.8,0
0.0560538116591928,2.76316,0.35,1.83,400.0,0.8,0
0.0560538116591928,3.03684,0.35,1.83,400.0,0.8,0
0.0560538116591928,3.31053,0.35,1.83,400.0,0.8,0
0.0560538116591928,3.58421,0.35,1.83,400.0,0.8,0
0.0560538116591928,3.85789,0.35,1.83,400.0,0.8,0
0.0560538116591928,4.13158,0.35,1.83,400.0,0.8,0
0.0560538116591928,4.40526,0.35,1.83,400.0,0.8,0
0.0560538116591928,4.67895,0.35,1.83,400.0,0.8,0
0.0560538116591928,4.95263,0.35,1.83,400.0,0.8,0
0.0560538116591928,5.22632,0.35,1.83,400.0,0.8,0
0.0560538116591928,5.5,0.35,1.83,400.0,0.8,1
0.0615763546798029,0.3,0.35,1.83,400.0,0.8,0
0.0615763546798029,0.57368,0.35,1.83,400.0,0.8,0
0.0615763546798029,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.0615763546798029,1.12105,0.35,1.83,400.0,0.8,0
0.0615763546798029,1.39474,0.35,1.83,400.0,0.8,0
0.0615763546798029,1.66842,0.35,1.83,400.0,0.8,0
0.0615763546798029,1.94211,0.35,1.83,400.0,0.8,0
0.0615763546798029,2.21579,0.35,1.83,400.0,0.8,0
0.0615763546798029,2.48947,0.35,1.83,400.0,0.8,0
0.0615763546798029,2.76316,0.35,1.83,400.0,0.8,0
0.0615763546798029,3.03684,0.35,1.83,400.0,0.8,0
0.0615763546798029,3.31053,0.35,1.83,400.0,0.8,0
0.0615763546798029,3.58421,0.35,1.83,400.0,0.8,0
0.0615763546798029,3.85789,0.35,1.83,400.0,0.8,0
0.0615763546798029,4.13158,0.35,1.83,400.0,0.8,0
0.0615763546798029,4.40526,0.35,1.83,400.0,0.8,0
0.0615763546798029,4.67895,0.35,1.83,400.0,0.8,0
0.0615763546798029,4.95263,0.35,1.83,400.0,0.8,0
0.0615763546798029,5.22632,0.35,1.83,400.0,0.8,1
0.0615763546798029,5.5,0.35,1.83,400.0,0.8,1
0.067103285376852,0.3,0.35,1.83,400.0,0.8,0
0.067103285376852,0.57368,0.35,1.83,400.0,0.8,0
0.067103285376852,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.067103285376852,1.12105,0.35,1.83,400.0,0.8,0
0.067103285376852,1.39474,0.35,1.83,400.0,0.8,0
0.067103285376852,1.66842,0.35,1.83,400.0,0.8,0
0.067103285376852,1.94211,0.35,1.83,400.0,0.8,0
0.067103285376852,2.21579,0.35,1.83,400.0,0.8,0
0.067103285376852,2.48947,0.35,1.83,400.0,0.8,0
0.067103285376852,2.76316,0.35,1.83,400.0,0.8,0
0.067103285376852,3.03684,0.35,1.83,400.0,0.8,0
0.067103285376852,3.31053,0.35,1.83,400.0,0.8,0
0.067103285376852,3.58421,0.35,1.83,400.0,0.8,0
0.067103285376852,3.85789,0.35,1.83,400.0,0.8,0
0.067103285376852,4.13158,0.35,1.83,400.0,0.8,0
0.067103285376852,4.40526,0.35,1.83,400.0,0.8,0
0.067103285376852,4.67895,0.35,1.83,400.0,0.8,1
0.067103285376852,4.95263,0.35,1.83,400.0,0.8,1
0.067103285376852,5.22632,0.35,1.83,400.0,0.8,1
0.067103285376852,5.5,0.35,1.83,400.0,0.8,1
0.072623750871485,0.3,0.35,1.83,400.0,0.8,0
0.072623750871485,0.57368,0.35,1.83,400.0,0.8,0
0.072623750871485,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.072623750871485,1.12105,0.35,1.83,400.0,0.8,0
0.072623750871485,1.39474,0.35,1.83,400.0,0.8,0
0.072623750871485,1.66842,0.35,1.83,400.0,0.8,0
0.072623750871485,1.94211,0.35,1.83,400.0,0.8,0
0.072623750871485,2.21579,0.35,1.83,400.0,0.8,0
0.072623750871485,2.48947,0.35,1.83,400.0,0.8,0
0.072623750871485,2.76316,0.35,1.83,400.0,0.8,0
0.072623750871485,3.03684,0.35,1.83,400.0,0.8,0
0.072623750871485,3.31053,0.35,1.83,400.0,0.8,0
0.072623750871485,3.58421,0.35,1.83,400.0,0.8,0
0.072623750871485,3.85789,0.35,1.83,400.0,0.8,0
0.072623750871485,4.13158,0.35,1.83,400.0,0.8,0
0.072623750871485,4.40526,0.35,1.83,400.0,0.8,0
0.072623750871485,4.67895,0.35,1.83,400.0,0.8,1
0.072623750871485,4.95263,0.35,1.83,400.0,0.8,1
0.072623750871485,5.22632,0.35,1.83,400.0,0.8,1
0.072623750871485,5.5,0.35,1.83,400.0,0.8,1
0.0781640820410205,0.3,0.35,1.83,400.0,0.8,0
0.0781640820410205,0.57368,0.35,1.83,400.0,0.8,0
0.0781640820410205,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.0781640820410205,1.12105,0.35,1.83,400.0,0.8,0
0.0781640820410205,1.39474,0.35,1.83,400.0,0.8,0
0.0781640820410205,1.66842,0.35,1.83,400.0,0.8,0
0.0781640820410205,1.94211,0.35,1.83,400.0,0.8,0
0.0781640820410205,2.21579,0.35,1.83,400.0,0.8,0
0.0781640820410205,2.48947,0.35,1.83,400.0,0.8,0
0.0781640820410205,2.76316,0.35,1.83,400.0,0.8,0
0.0781640820410205,3.03684,0.35,1.83,400.0,0.8,0
0.0781640820410205,3.31053,0.35,1.83,400.0,0.8,0
0.0781640820410205,3.58421,0.35,1.83,400.0,0.8,0
0.0781640820410205,3.85789,0.35,1.83,400.0,0.8,0
0.0781640820410205,4.13158,0.35,1.83,400.0,0.8,0
0.0781640820410205,4.40526,0.35,1.83,400.0,0.8,0
0.0781640820410205,4.67895,0.35,1.83,400.0,0.8,1
0.0781640820410205,4.95263,0.35,1.83,400.0,0.8,1
0.0781640820410205,5.22632,0.35,1.83,400.0,0.8,1
0.0781640820410205,5.5,0.35,1.83,400.0,0.8,1
0.0836904124263524,0.3,0.35,1.83,400.0,0.8,0
0.0836904124263524,0.57368,0.35,1.83,400.0,0.8,0
0.0836904124263524,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.0836904124263524,1.12105,0.35,1.83,400.0,0.8,0
0.0836904124263524,1.39474,0.35,1.83,400.0,0.8,0
0.0836904124263524,1.66842,0.35,1.83,400.0,0.8,0
0.0836904124263524,1.94211,0.35,1.83,400.0,0.8,0
0.0836904124263524,2.21579,0.35,1.83,400.0,0.8,0
0.0836904124263524,2.48947,0.35,1.83,400.0,0.8,0
0.0836904124263524,2.76316,0.35,1.83,400.0,0.8,0
0.0836904124263524,3.03684,0.35,1.83,400.0,0.8,0
0.0836904124263524,3.31053,0.35,1.83,400.0,0.8,0
0.0836904124263524,3.58421,0.35,1.83,400.0,0.8,0
0.0836904124263524,3.85789,0.35,1.83,400.0,0.8,0
0.0836904124263524,4.13158,0.35,1.83,400.0,0.8,0
0.0836904124263524,4.40526,0.35,1.83,400.0,0.8,0
0.0836904124263524,4.67895,0.35,1.83,400.0,0.8,1
0.0836904124263524,4.95263,0.35,1.83,400.0,0.8,1
0.0836904124263524,5.22632,0.35,1.83,400.0,0.8,1
0.0836904124263524,5.5,0.35,1.83,400.0,0.8,1
0.0892092492149586,0.3,0.35,1.83,400.0,0.8,0
0.0892092492149586,0.57368,0.35,1.83,400.0,0.8,0
0.0892092492149586,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.0892092492149586,1.12105,0.35,1.83,400.0,0.8,0
0.0892092492149586,1.39474,0.35,1.83,400.0,0.8,0
0.0892092492149586,1.66842,0.35,1.83,400.0,0.8,0
0.0892092492149586,1.94211,0.35,1.83,400.0,0.8,0
0.0892092492149586,2.21579,0.35,1.83,400.0,0.8,0
0.0892092492149586,2.48947,0.35,1.83,400.0,0.8,0
0.0892092492149586,2.76316,0.35,1.83,400.0,0.8,0
0.0892092492149586,3.03684,0.35,1.83,400.0,0.8,0
0.0892092492149586,3.31053,0.35,1.83,400.0,0.8,0
0.0892092492149586,3.58421,0.35,1.83,400.0,0.8,0
0.0892092492149586,3.85789,0.35,1.83,400.0,0.8,0
0.0892092492149586,4.13158,0.35,1.83,400.0,0.8,0
0.0892092492149586,4.40526,0.35,1.83,400.0,0.8,0
0.0892092492149586,4.67895,0.35,1.83,400.0,0.8,1
0.0892092492149586,4.95263,0.35,1.83,400.0,0.8,1
0.0892092492149586,5.22632,0.35,1.83,400.0,0.8,1
0.0892092492149586,5.5,0.35,1.83,400.0,0.8,1
0.094725674446802,0.3,0.35,1.83,400.0,0.8,0
0.094725674446802,0.57368,0.35,1.83,400.0,0.8,0
0.094725674446802,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.094725674446802,1.12105,0.35,1.83,400.0,0.8,0
0.094725674446802,1.39474,0.35,1.83,400.0,0.8,0
0.094725674446802,1.66842,0.35,1.83,400.0,0.8,0
0.094725674446802,1.94211,0.35,1.83,400.0,0.8,0
0.094725674446802,2.21579,0.35,1.83,400.0,0.8,0
0.094725674446802,2.48947,0.35,1.83,400.0,0.8,0
0.094725674446802,2.76316,0.35,1.83,400.0,0.8,0
0.094725674446802,3.03684,0.35,1.83,400.0,0.8,0
0.094725674446802,3.31053,0.35,1.83,400.0,0.8,0
0.094725674446802,3.58421,0.35,1.83,400.0,0.8,0
0.094725674446802,3.85789,0.35,1.83,400.0,0.8,0
0.094725674446802,4.13158,0.35,1.83,400.0,0.8,0
0.094725674446802,4.40526,0.35,1.83,400.0,0.8,0
0.094725674446802,4.67895,0.35,1.83,400.0,0.8,1
0.094725674446802,4.95263,0.35,1.83,400.0,0.8,1
0.094725674446802,5.22632,0.35,1.83,400.0,0.8,1
0.094725674446802,5.5,0.35,1.83,400.0,0.8,1
0.1002566570420276,0.3,0.35,1.83,400.0,0.8,0
0.1002566570420276,0.57368,0.35,1.83,400.0,0.8,0
0.1002566570420276,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.1002566570420276,1.12105,0.35,1.83,400.0,0.8,0
0.1002566570420276,1.39474,0.35,1.83,400.0,0.8,0
0.1002566570420276,1.66842,0.35,1.83,400.0,0.8,0
0.1002566570420276,1.94211,0.35,1.83,400.0,0.8,0
0.1002566570420276,2.21579,0.35,1.83,400.0,0.8,0
0.1002566570420276,2.48947,0.35,1.83,400.0,0.8,0
0.1002566570420276,2.76316,0.35,1.83,400.0,0.8,0
0.1002566570420276,3.03684,0.35,1.83,400.0,0.8,0
0.1002566570420276,3.31053,0.35,1.83,400.0,0.8,0
0.1002566570420276,3.58421,0.35,1.83,400.0,0.8,0
0.1002566570420276,3.85789,0.35,1.83,400.0,0.8,0
0.1002566570420276,4.13158,0.35,1.83,400.0,0.8,0
0.1002566570420276,4.40526,0.35,1.83,400.0,0.8,0
0.1002566570420276,4.67895,0.35,1.83,400.0,0.8,1
0.1002566570420276,4.95263,0.35,1.83,400.0,0.8,1
0.1002566570420276,5.22632,0.35,1.83,400.0,0.8,1
0.1002566570420276,5.5,0.35,1.83,400.0,0.8,1
0.1057887610020311,0.3,0.35,1.83,400.0,0.8,0
0.1057887610020311,0.57368,0.35,1.83,400.0,0.8,0
0.1057887610020311,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.1057887610020311,1.12105,0.35,1.83,400.0,0.8,0
0.1057887610020311,1.39474,0.35,1.83,400.0,0.8,0
0.1057887610020311,1.66842,0.35,1.83,400.0,0.8,0
0.1057887610020311,1.94211,0.35,1.83,400.0,0.8,0
0.1057887610020311,2.21579,0.35,1.83,400.0,0.8,0
0.1057887610020311,2.48947,0.35,1.83,400.0,0.8,0
0.1057887610020311,2.76316,0.35,1.83,400.0,0.8,0
0.1057887610020311,3.03684,0.35,1.83,400.0,0.8,0
0.1057887610020311,3.31053,0.35,1.83,400.0,0.8,0
0.1057887610020311,3.58421,0.35,1.83,400.0,0.8,0
0.1057887610020311,3.85789,0.35,1.83,400.0,0.8,0
0.1057887610020311,4.13158,0.35,1.83,400.0,0.8,0
0.1057887610020311,4.40526,0.35,1.83,400.0,0.8,0
0.1057887610020311,4.67895,0.35,1.83,400.0,0.8,0
0.1057887610020311,4.95263,0.35,1.83,400.0,0.8,1
0.1057887610020311,5.22632,0.35,1.83,400.0,0.8,1
0.1057887610020311,5.5,0.35,1.83,400.0,0.8,1
0.11132882080513,0.3,0.35,1.83,400.0,0.8,0
0.11132882080513,0.57368,0.35,1.83,400.0,0.8,0
0.11132882080513,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.11132882080513,1.12105,0.35,1.83,400.0,0.8,0
0.11132882080513,1.39474,0.35,1.83,400.0,0.8,0
0.11132882080513,1.66842,0.35,1.83,400.0,0.8,0
0.11132882080513,1.94211,0.35,1.83,400.0,0.8,0
0.11132882080513,2.21579,0.35,1.83,400.0,0.8,0
0.11132882080513,2.48947,0.35,1.83,400.0,0.8,0
0.11132882080513,2.76316,0.35,1.83,400.0,0.8,0
0.11132882080513,3.03684,0.35,1.83,400.0,0.8,0
0.11132882080513,3.31053,0.35,1.83,400.0,0.8,0
0.11132882080513,3.58421,0.35,1.83,400.0,0.8,0
0.11132882080513,3.85789,0.35,1.83,400.0,0.8,0
0.11132882080513,4.13158,0.35,1.83,400.0,0.8,0
0.11132882080513,4.40526,0.35,1.83,400.0,0.8,0
0.11132882080513,4.67895,0.35,1.83,400.0,0.8,0
0.11132882080513,4.95263,0.35,1.83,400.0,0.8,1
0.11132882080513,5.22632,0.35,1.83,400.0,0.8,1
0.11132882080513,5.5,0.35,1.83,400.0,0.8,1
0.116822429906542,0.3,0.35,1.83,400.0,0.8,0
0.116822429906542,0.57368,0.35,1.83,400.0,0.8,0
0.116822429906542,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.116822429906542,1.12105,0.35,1.83,400.0,0.8,0
0.116822429906542,1.39474,0.35,1.83,400.0,0.8,0
0.116822429906542,1.66842,0.35,1.83,400.0,0.8,0
0.116822429906542,1.94211,0.35,1.83,400.0,0.8,0
0.116822429906542,2.21579,0.35,1.83,400.0,0.8,0
0.116822429906542,2.48947,0.35,1.83,400.0,0.8,0
0.116822429906542,2.76316,0.35,1.83,400.0,0.8,0
0.116822429906542,3.03684,0.35,1.83,400.0,0.8,0
0.116822429906542,3.31053,0.35,1.83,400.0,0.8,0
0.116822429906542,3.58421,0.35,1.83,400.0,0.8,0
0.116822429906542,3.85789,0.35,1.83,400.0,0.8,0
0.116822429906542,4.13158,0.35,1.83,400.0,0.8,0
0.116822429906542,4.40526,0.35,1.83,400.0,0.8,0
0.116822429906542,4.67895,0.35,1.83,400.0,0.8,0
0.116822429906542,4.95263,0.35,1.83,400.0,0.8,1
0.116822429906542,5.22632,0.35,1.83,400.0,0.8,1
0.116822429906542,5.5,0.35,1.83,400.0,0.8,1
0.1223570869224745,0.3,0.35,1.83,400.0,0.8,0
0.1223570869224745,0.57368,0.35,1.83,400.0,0.8,0
0.1223570869224745,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.1223570869224745,1.12105,0.35,1.83,400.0,0.8,0
0.1223570869224745,1.39474,0.35,1.83,400.0,0.8,0
0.1223570869224745,1.66842,0.35,1.83,400.0,0.8,0
0.1223570869224745,1.94211,0.35,1.83,400.0,0.8,0
0.1223570869224745,2.21579,0.35,1.83,400.0,0.8,0
0.1223570869224745,2.48947,0.35,1.83,400.0,0.8,0
0.1223570869224745,2.76316,0.35,1.83,400.0,0.8,0
0.1223570869224745,3.03684,0.35,1.83,400.0,0.8,0
0.1223570869224745,3.31053,0.35,1.83,400.0,0.8,0
0.1223570869224745,3.58421,0.35,1.83,400.0,0.8,0
0.1223570869224745,3.85789,0.35,1.83,400.0,0.8,0
0.1223570869224745,4.13158,0.35,1.83,400.0,0.8,0
0.1223570869224745,4.40526,0.35,1.83,400.0,0.8,0
0.1223570869224745,4.67895,0.35,1.83,400.0,0.8,0
0.1223570869224745,4.95263,0.35,1.83,400.0,0.8,0
0.1223570869224745,5.22632,0.35,1.83,400.0,0.8,1
0.1223570869224745,5.5,0.35,1.83,400.0,0.8,1
0.1279164961113385,0.3,0.35,1.83,400.0,0.8,0
0.1279164961113385,0.57368,0.35,1.83,400.0,0.8,0
0.1279164961113385,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.1279164961113385,1.12105,0.35,1.83,400.0,0.8,0
0.1279164961113385,1.39474,0.35,1.83,400.0,0.8,0
0.1279164961113385,1.66842,0.35,1.83,400.0,0.8,0
0.1279164961113385,1.94211,0.35,1.83,400.0,0.8,0
0.1279164961113385,2.21579,0.35,1.83,400.0,0.8,0
0.1279164961113385,2.48947,0.35,1.83,400.0,0.8,0
0.1279164961113385,2.76316,0.35,1.83,400.0,0.8,0
0.1279164961113385,3.03684,0.35,1.83,400.0,0.8,0
0.1279164961113385,3.31053,0.35,1.83,400.0,0.8,0
0.1279164961113385,3.58421,0.35,1.83,400.0,0.8,0
0.1279164961113385,3.85789,0.35,1.83,400.0,0.8,0
0.1279164961113385,4.13158,0.35,1.83,400.0,0.8,0
0.1279164961113385,4.40526,0.35,1.83,400.0,0.8,0
0.1279164961113385,4.67895,0.35,1.83,400.0,0.8,0
0.1279164961113385,4.95263,0.35,1.83,400.0,0.8,0
0.1279164961113385,5.22632,0.35,1.83,400.0,0.8,1
0.1279164961113385,5.5,0.35,1.83,400.0,0.8,1
0.1334329632792485,0.3,0.35,1.83,400.0,0.8,0
0.1334329632792485,0.57368,0.35,1.83,400.0,0.8,0
0.1334329632792485,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.1334329632792485,1.12105,0.35,1.83,400.0,0.8,0
0.1334329632792485,1.39474,0.35,1.83,400.0,0.8,0
0.1334329632792485,1.66842,0.35,1.83,400.0,0.8,0
0.1334329632792485,1.94211,0.35,1.83,400.0,0.8,0
0.1334329632792485,2.21579,0.35,1.83,400.0,0.8,0
0.1334329632792485,2.48947,0.35,1.83,400.0,0.8,0
0.1334329632792485,2.76316,0.35,1.83,400.0,0.8,0
0.1334329632792485,3.03684,0.35,1.83,400.0,0.8,0
0.1334329632792485,3.31053,0.35,1.83,400.0,0.8,0
0.1334329632792485,3.58421,0.35,1.83,400.0,0.8,0
0.1334329632792485,3.85789,0.35,1.83,400.0,0.8,0
0.1334329632792485,4.13158,0.35,1.83,400.0,0.8,0
0.1334329632792485,4.40526,0.35,1.83,400.0,0.8,0
0.1334329632792485,4.67895,0.35,1.83,400.0,0.8,0
0.1334329632792485,4.95263,0.35,1.83,400.0,0.8,0
0.1334329632792485,5.22632,0.35,1.83,400.0,0.8,0
0.1334329632792485,5.5,0.35,1.83,400.0,0.8,1
0.1389506447309915,0.3,0.35,1.83,400.0,0.8,0
0.1389506447309915,0.57368,0.35,1.83,400.0,0.8,0
0.1389506447309915,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.1389506447309915,1.12105,0.35,1.83,400.0,0.8,0
0.1389506447309915,1.39474,0.35,1.83,400.0,0.8,0
0.1389506447309915,1.66842,0.35,1.83,400.0,0.8,0
0.1389506447309915,1.94211,0.35,1.83,400.0,0.8,0
0.1389506447309915,2.21579,0.35,1.83,400.0,0.8,0
0.1389506447309915,2.48947,0.35,1.83,400.0,0.8,0
0.1389506447309915,2.76316,0.35,1.83,400.0,0.8,0
0.1389506447309915,3.03684,0.35,1.83,400.0,0.8,0
0.1389506447309915,3.31053,0.35,1.83,400.0,0.8,0
0.1389506447309915,3.58421,0.35,1.83,400.0,0.8,0
0.1389506447309915,3.85789,0.35,1.83,400.0,0.8,0
0.1389506447309915,4.13158,0.35,1.83,400.0,0.8,0
0.1389506447309915,4.40526,0.35,1.83,400.0,0.8,0
0.1389506447309915,4.67895,0.35,1.83,400.0,0.8,0
0.1389506447309915,4.95263,0.35,1.83,400.0,0.8,0
0.1389506447309915,5.22632,0.35,1.83,400.0,0.8,0
0.1389506447309915,5.5,0.35,1.83,400.0,0.8,1
0.1444752658344891,0.3,0.35,1.83,400.0,0.8,0
0.1444752658344891,0.57368,0.35,1.83,400.0,0.8,0
0.1444752658344891,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.1444752658344891,1.12105,0.35,1.83,400.0,0.8,0
0.1444752658344891,1.39474,0.35,1.83,400.0,0.8,0
0.1444752658344891,1.66842,0.35,1.83,400.0,0.8,0
0.1444752658344891,1.94211,0.35,1.83,400.0,0.8,0
0.1444752658344891,2.21579,0.35,1.83,400.0,0.8,0
0.1444752658344891,2.48947,0.35,1.83,400.0,0.8,0
0.1444752658344891,2.76316,0.35,1.83,400.0,0.8,0
0.1444752658344891,3.03684,0.35,1.83,400.0,0.8,0
0.1444752658344891,3.31053,0.35,1.83,400.0,0.8,0
0.1444752658344891,3.58421,0.35,1.83,400.0,0.8,0
0.1444752658344891,3.85789,0.35,1.83,400.0,0.8,0
0.1444752658344891,4.13158,0.35,1.83,400.0,0.8,0
0.1444752658344891,4.40526,0.35,1.83,400.0,0.8,0
0.1444752658344891,4.67895,0.35,1.83,400.0,0.8,0
0.1444752658344891,4.95263,0.35,1.83,400.0,0.8,0
0.1444752658344891,5.22632,0.35,1.83,400.0,0.8,0
0.1444752658344891,5.5,0.35,1.83,400.0,0.8,0
0.1500240038406144,0.3,0.35,1.83,400.0,0.8,0
0.1500240038406144,0.57368,0.35,1.83,400.0,0.8,0
0.1500240038406144,0.8473699999999998,0.35,1.83,400.0,0.8,0
0.1500240038406144,1.12105,0.35,1.83,400.0,0.8,0
0.1500240038406144,1.39474,0.35,1.83,400.0,0.8,0
0.1500240038406144,1.66842,0.35,1.83,400.0,0.8,0
0.1500240038406144,1.94211,0.35,1.83,400.0,0.8,0
0.1500240038406144,2.21579,0.35,1.83,400.0,0.8,0
